# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary src/SDRAM.v src/testbench.v"
S  10993608  9730973  1763226468   171178103  1705136080           0 "/usr/bin/verilator_bin"
S      4942  9983555  1763226468   229179920  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5033 29386939  1764012803     6398922  1764012803     6398922 "obj_dir/VSDRAM.cpp"
T      3311 29386938  1764012803     6398922  1764012803     6398922 "obj_dir/VSDRAM.h"
T      1740 29387116  1764012803    12398936  1764012803    12398936 "obj_dir/VSDRAM.mk"
T      1684 29386814  1764012803     5398920  1764012803     5398920 "obj_dir/VSDRAM__Syms.cpp"
T      1516 29386925  1764012803     6398922  1764012803     6398922 "obj_dir/VSDRAM__Syms.h"
T       296 29386966  1764012803    11398933  1764012803    11398933 "obj_dir/VSDRAM__TraceDecls__0__Slow.cpp"
T      3892 29387108  1764012803    11398933  1764012803    11398933 "obj_dir/VSDRAM__Trace__0.cpp"
T     12621 29386965  1764012803    11398933  1764012803    11398933 "obj_dir/VSDRAM__Trace__0__Slow.cpp"
T      2313 29386941  1764012803     6398922  1764012803     6398922 "obj_dir/VSDRAM___024root.h"
T     52152 29386961  1764012803     9398929  1764012803     9398929 "obj_dir/VSDRAM___024root__DepSet_h2c959ba5__0.cpp"
T       860 29386959  1764012803     7398924  1764012803     7398924 "obj_dir/VSDRAM___024root__DepSet_h2c959ba5__0__Slow.cpp"
T      8919 29386962  1764012803    10398931  1764012803    10398931 "obj_dir/VSDRAM___024root__DepSet_h8cd27730__0.cpp"
T      8310 29386960  1764012803     8398927  1764012803     8398927 "obj_dir/VSDRAM___024root__DepSet_h8cd27730__0__Slow.cpp"
T       681 29386949  1764012803     7398924  1764012803     7398924 "obj_dir/VSDRAM___024root__Slow.cpp"
T       785 29386948  1764012803     7398924  1764012803     7398924 "obj_dir/VSDRAM___024unit.h"
T       603 29386964  1764012803    10398931  1764012803    10398931 "obj_dir/VSDRAM___024unit__DepSet_hfe490e40__0__Slow.cpp"
T       639 29386963  1764012803    10398931  1764012803    10398931 "obj_dir/VSDRAM___024unit__Slow.cpp"
T       997 29387110  1764012803    11398933  1764012803    11398933 "obj_dir/VSDRAM__main.cpp"
T       694 29386940  1764012803     6398922  1764012803     6398922 "obj_dir/VSDRAM__pch.h"
T       817 29387117  1764012803    12398936  1764012803    12398936 "obj_dir/VSDRAM__ver.d"
T         0        0  1764012803    12398936  1764012803    12398936 "obj_dir/VSDRAM__verFiles.dat"
T      1842 29387111  1764012803    11398933  1764012803    11398933 "obj_dir/VSDRAM_classes.mk"
S      5320 29386701  1764012794   319379123  1764012794   319379123 "src/SDRAM.v"
S      3029 29387072  1763954065   833924409  1763954065   833924409 "src/testbench.v"
